id,name,logo_url,booth_no,hall,industry,sub_industries,solution_categories,tagline_th,tagline_en,description_th,description_en,long_pitch_en,problem_statements_en,unique_value_props,target_company_sizes,target_industries,target_roles,geographic_focus,tech_stack,integrations,deployment_options,pricing_tier,pricing_model,pricing_starts_at_thb,pricing_note_th,pricing_note_en,founded_year,employee_count,headquarters,notable_clients,certifications,awards,demo_video_url,case_study_urls,brochure_url,booth_activities_th,booth_activities_en,website,contact_email,contact_phone,contact_line_id,use_cases
ex01,Botnoi Group,🤖,A-12,Hall A,AI/SaaS,Conversational AI | Voice Bot | Thai NLP,Conversational AI | Voice AI,ผู้นำ Voice AI และ Chatbot ภาษาไทยอันดับ 1,Thailand's leading Voice AI and Chatbot platform,"Botnoi ผู้บุกเบิก Voice AI ภาษาไทย ให้บริการ chatbot voice bot TTS และ STT คุณภาพระดับโลก ลูกค้ามากกว่า 200 องค์กร","Botnoi pioneers Thai Voice AI with chatbot voice bot TTS and STT services trusted by 200+ enterprises","Botnoi Group is Thailand's leading Voice AI and conversational platform serving 200+ enterprises across banking healthcare retail and government. Our native Thai NLU handles complex dialects regional accents and code-switching between Thai and English naturally. Core products include Botnoi Voice (TTS with 50+ voice characters) Voice Bot (24/7 IVR replacement reducing call center cost by 35-60%) Chatbot Builder (no-code conversational AI with LINE OA Facebook Messenger and webchat connectors) and Knowledge Base RAG for enterprise document Q&A. We integrate with Salesforce SAP LINE MyShop and PromptPay. Specialized verticals: Banking (IVR replacement fraud detection conversations) Healthcare (patient FAQ automation appointment booking) Retail (e-commerce CS chatbot). Customers include major Thai banks AIS SCG and 50+ government agencies. ISO 27001 certified and PDPA compliant.",Reduce call center cost with Thai voice AI | Handle 24/7 customer support in Thai language | Automate FAQ routing across LINE OA Facebook and web | Replace expensive IVR systems | Build Thai chatbot without coding,Native Thai NLU with regional accent support | 200+ enterprise customers proven at scale | Full conversational stack from STT to TTS in one platform,SME | Enterprise | Government,Banking | Insurance | Healthcare | Retail | Government | Telecom,CTO | Head of CX | Head of Operations | CIO,TH | SEA,Python | PyTorch | Llama-3 | Kubernetes | FastAPI,LINE OA | Salesforce | SAP | LINE MyShop | PromptPay | Facebook Messenger | Microsoft Teams,cloud | on-prem | hybrid,enterprise,subscription,50000,POC ฟรี 30 วัน + บริการ implementation,Free 30-day POC with implementation support,2017,201-500,"Bangkok, Thailand",AIS | SCG | Krungsri | Bangkok Bank | True Corp | Government Savings Bank,ISO 27001 | PDPA-certified | SOC 2 Type II,Thailand ICT Awards 2023 | Best AI Startup SEA 2022,https://www.youtube.com/watch?v=example1,https://botnoi.ai/case-studies/krungsri | https://botnoi.ai/case-studies/ais,https://botnoi.ai/brochure.pdf,รับ POC ฟรี 15 นาที | แจกเครดิต Voice 1000 บาท | เดโม voice bot สด,Free 15-min POC consultation | 1000 THB Voice credit giveaway | Live voice bot demo,https://botnoi.ai,[email],+66-2-xxx-xxxx,@botnoi,"[{""title"":""Bank IVR Replacement"",""industry"":""Banking"",""problem_th"":""ลูกค้ารอสายนานเฉลี่ย 8 นาที ค่าใช้จ่าย call center สูง"",""problem_en"":""Avg hold time 8 min high call center cost"",""solution_summary"":""24/7 Thai voice bot handling top-50 banking intents"",""outcome_metric"":""ลด AHT 35% ใน 4 เดือน ประหยัด 12 ลบ./ปี"",""customer_anonymized"":""Top-3 Thai retail bank""},{""title"":""Hospital Appointment Booking"",""industry"":""Healthcare"",""problem_th"":""พยาบาลรับโทรนัดวันละ 500+ สาย"",""problem_en"":""Nurses handle 500+ booking calls daily"",""solution_summary"":""LINE chatbot for self-service appointment booking with Thai NLU"",""outcome_metric"":""60% ของการนัดผ่านบอท เจ้าหน้าที่ลด 4 คน"",""customer_anonymized"":""500-bed private hospital BKK""},{""title"":""Retail CS Automation"",""industry"":""Retail"",""problem_th"":""คำถามซ้ำ ๆ เรื่อง order status กินเวลา agent"",""problem_en"":""Repetitive order status queries consume agent time"",""solution_summary"":""LINE OA chatbot connected to Shopify order API"",""outcome_metric"":""ลดเวลาเฉลี่ยต่อ ticket 70%"",""customer_anonymized"":""Top-5 Thai e-commerce""}]"
ex15,VoiceSphere,🎙️,A-09,Hall A,AI/SaaS,Voice Technology | Thai TTS | Call Analytics,Voice AI | Conversational AI,ผู้เชี่ยวชาญ Voice Technology สำหรับองค์กร,Voice technology specialists for enterprise,VoiceSphere ให้บริการ TTS STT และ Call Analytics คุณภาพสูง สำหรับ contact center และ media production,VoiceSphere provides high-quality TTS STT and call analytics for contact centers and media production,VoiceSphere specializes in enterprise-grade voice technology with industry-leading Thai TTS quality (MOS 4.6/5) and STT accuracy (95% WER on Thai conversational speech). Our platform serves contact centers needing real-time speech analytics sentiment detection and conversation summarization. Key products: VoiceSphere TTS (30+ Thai voices including regional accents Lanna Isan Southern) VoiceSphere STT (real-time transcription with speaker diarization) Call Analytics Dashboard (sentiment trends agent coaching insights compliance keyword detection). We integrate with Genesys Avaya Cisco and Asterisk PBX systems. Specialized in PDPA-compliant call recording analysis with on-prem deployment for banks and insurance. Audio production clients use our TTS for IVR prompts e-learning narration audiobook production and media dubbing. Founded by Thai speech researchers from Chulalongkorn University.,High-quality Thai TTS for IVR and media | Real-time call transcription with speaker separation | Detect customer sentiment and compliance violations | Reduce call analysis manual review by 90% | Generate IVR voice prompts in minutes not weeks,Industry-leading Thai TTS MOS 4.6 with regional accents | Real-time STT 95 percent accuracy on conversational Thai | On-prem deployment certified for PDPA call recording,Mid-Market | Enterprise,Banking | Insurance | Telecom | Media & Entertainment | Healthcare,Head of Contact Center | Compliance Officer | Media Producer,TH | SEA,Python | TensorFlow | ONNX | Kubernetes | gRPC,Genesys | Avaya | Cisco | Asterisk | Twilio | LINE OA,cloud | on-prem | hybrid,mid-market,usage,30000,เริ่มต้น 30000 บาท/เดือน รวม 500000 character TTS,Starts 30000 THB/month including 500k TTS chars,2019,51-200,"Bangkok, Thailand",Krungthai Bank | Allianz Ayudhya | True Corp | NBT | Bumrungrad,ISO 27001 | PDPA-certified,SEA Voice Tech Award 2024,https://www.youtube.com/watch?v=example2,https://voicesphere.co.th/case/krungthai,https://voicesphere.co.th/brochure.pdf,ลองอัด voice ของตัวเองเป็น TTS | วิเคราะห์ sample call ฟรี,Try cloning your own voice as TTS | Free sample call analysis,https://voicesphere.co.th,[email],+66-2-xxx-xxxx,@voicesphere,"[{""title"":""Insurance Compliance Monitoring"",""industry"":""Insurance"",""problem_th"":""ต้องฟัง call ทุก agent เพื่อตรวจคำที่ห้ามพูด"",""problem_en"":""Must manually review every agent call for compliance violations"",""solution_summary"":""Auto-flag compliance keywords with real-time STT and rule engine"",""outcome_metric"":""ครอบคลุม 100 percent call จาก 5 percent manual sampling"",""customer_anonymized"":""Top-3 Thai insurance""},{""title"":""TV Channel TTS Production"",""industry"":""Media & Entertainment"",""problem_th"":""ผลิต voice over ตอนเย็นใช้เวลานาน"",""problem_en"":""Evening voice-over production takes hours"",""solution_summary"":""Thai TTS with 5 newscaster voices generating in seconds"",""outcome_metric"":""ลดเวลาผลิตจาก 4 ชม. เหลือ 20 นาที"",""customer_anonymized"":""Major Thai free TV""},{""title"":""Hospital Call Sentiment"",""industry"":""Healthcare"",""problem_th"":""ไม่รู้ว่าคนไข้พอใจ frontdesk แค่ไหน"",""problem_en"":""No visibility into frontdesk patient satisfaction"",""solution_summary"":""Sentiment dashboard from daily call recordings"",""outcome_metric"":""ระบุ frontdesk pain top 3 ใน 2 สัปดาห์"",""customer_anonymized"":""Top-5 private hospital chain""}]"
ex02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
